hull_id,hull_name,hull_manufacturer,hull_length,hull_width,hull_height,hull_fuel_tank,barrel_id,barrel_name
337,HULL_QQHDQIF_614,Canada,17.0,17.0,20.0,267.0,,
484,HULL_ETMURVXSA_616464662,Georgia,12.0,9.0,16.0,256.0,,
526,HULL_JCYCGK_47647162,Guinea,20.0,5.0,18.0,251.0,,
209,HULL_MWTYDCKP_8641,Spain,19.0,21.0,21.0,263.0,,
530,HULL_WDTK_25176683,Singapore,13.0,16.0,25.0,262.0,,
535,HULL_YJALU_48666,Finland,22.0,7.0,8.0,261.0,,
536,HULL_OLDH_7717753,France,20.0,16.0,22.0,265.0,,
906,HULL_GOTQGE_442846,Qatar,21.0,17.0,16.0,260.0,,
586,HULL_YEKBQTTPEV_412,Switzerland,17.0,8.0,17.0,251.0,,
588,HULL_QHQXBDLO_31834,Mauritius,8.0,8.0,21.0,264.0,,
590,HULL_QSBYR_6563,Зеландия,8.0,6.0,24.0,266.0,,
593,HULL_JVXPQRM_8223685783,острова,6.0,7.0,8.0,261.0,,
596,HULL_BLNIA_562473,Viet,11.0,13.0,20.0,265.0,,
598,HULL_NWIMXOSHK_8426,Estonia,25.0,11.0,14.0,257.0,,
600,HULL_HYN_721812732,Mozambique,21.0,18.0,6.0,262.0,,
603,HULL_OBKTDBAGKR_57662735,Poland,18.0,7.0,6.0,253.0,,
605,HULL_HKWGWJKCI_55571651,Grenada,10.0,12.0,16.0,258.0,,
609,HULL_JVVGLOLYY_7235,Costa,6.0,16.0,23.0,257.0,,
610,HULL_WGCUILGNP_875,Belarus,22.0,10.0,10.0,263.0,,
612,HULL_YAEXFU_2685166316,Lebanon,20.0,11.0,5.0,268.0,,
614,HULL_YJESYRQHSJ_68331,Turkmenistan,25.0,15.0,20.0,262.0,,
619,HULL_AHJTBQXWSS_225815821,Сахара,21.0,11.0,10.0,260.0,,
622,HULL_LRBY_614268,Turkey,8.0,23.0,7.0,269.0,,
624,HULL_UBJWP_517534623,Аравия,12.0,19.0,19.0,259.0,,
626,HULL_QTKALU_26327232,Belize,18.0,22.0,18.0,268.0,,
627,HULL_JCSWVL_25563,Macedonia,11.0,13.0,7.0,253.0,,
631,HULL_BMNRLWGX_36743251,Kyrgyzstan,19.0,8.0,8.0,261.0,,
633,HULL_ILG_465444628,Portugal,13.0,11.0,9.0,265.0,,
635,HULL_TNQ_2631777334,Senegal,25.0,11.0,6.0,263.0,,
559,HULL_XNMFHQ_828,Italy,14.0,19.0,10.0,1543.46337890625,,
641,HULL_TAOOIS_454,Malta,15.0,21.0,9.0,270.0,,
643,HULL_FIGNIWEM_67482,Andorra,11.0,16.0,21.0,263.0,,
36,HULL_FSEETCLJ_14376746,Iceland,18.0,17.0,8.0,270.0,,
38,HULL_DQSHKSV_882547,Sri,9.0,16.0,19.0,255.0,,
40,HULL_UGKYV_5862351678,Macedonia,10.0,7.0,8.0,268.0,,
45,HULL_IDNQGWTXSP_2115,Malawi,21.0,13.0,16.0,266.0,,
47,HULL_CNBLNSV_631888,Greenland,23.0,6.0,16.0,266.0,,
50,HULL_OWXGMM_251262852,Zambia,5.0,22.0,7.0,270.0,,
52,HULL_SHPVLGFY_417861178,Bhutan,25.0,24.0,10.0,266.0,,
54,HULL_EXOJI_22587286,Turkey,8.0,8.0,7.0,260.0,,
55,HULL_FFXU_733162,Malta,13.0,18.0,10.0,258.0,,
720,HULL_DBIX_117,Greece,23.0,20.0,8.0,256.0,,
721,HULL_WSVMUNCSNX_42281671,Mozambique,10.0,14.0,15.0,255.0,,
725,HULL_YKKUSVSEP_6131175,Tanzania,8.0,21.0,11.0,257.0,,
726,HULL_TOODW_58128,Venezuela,10.0,20.0,17.0,257.0,,
728,HULL_NOVTYLX_8214735216,Lao,13.0,18.0,20.0,256.0,,
730,HULL_AYHGR_44384,Tajikistan,23.0,10.0,12.0,251.0,,
731,HULL_HLT_1785664383,Burundi,23.0,7.0,14.0,269.0,,
735,HULL_VTNWNTX_472436,Abkhazia,9.0,8.0,23.0,270.0,,
737,HULL_ELOQUC_467354816,Liechtenstein,22.0,24.0,7.0,255.0,,
738,HULL_BPT_156838861,Honduras,5.0,22.0,11.0,260.0,,
740,HULL_QKCHHY_31885,Belarus,10.0,17.0,22.0,264.0,,
742,HULL_DQD_574371165,Morocco,24.0,19.0,15.0,267.0,,
744,HULL_GIQBB_1577178,Slovakia,17.0,23.0,12.0,255.0,,
746,HULL_NMPYDWJT_338833,Mongolia,19.0,9.0,11.0,268.0,,
749,HULL_UORQOUD_4235462,Croatia,15.0,23.0,9.0,257.0,,
751,HULL_FENKVUD_231,Peru,20.0,17.0,7.0,270.0,,
753,HULL_FPH_53866,Sweden,14.0,7.0,17.0,263.0,,
754,HULL_AEVJE_615384,Gambia,15.0,21.0,23.0,262.0,,
756,HULL_QCCNW_6734,Ireland,5.0,21.0,19.0,263.0,,
901,HULL_GREFDT_66325585,Sri,8.0,16.0,12.0,269.0,,
953,HULL_YTSSHIVJ_68818,Bangladesh,16.0,12.0,24.0,255.0,,
923,HULL_JARG_55623,Honduras,12.0,5.0,13.0,267.0,,
915,HULL_NXBHIJDMK_45876,Hungary,6.0,22.0,14.0,268.0,,
936,HULL_WWELXQRAWR_88866,Cuba,7.0,19.0,25.0,269.0,,
955,HULL_DVGIWWKHRB_6765236627,Chad,22.0,12.0,7.0,257.0,,
637,HULL_MDIVWBYG_487,Iraq,5.0,10.0,24.0,267.0,,
673,HULL_HOHSQNHMSF_45454815,Philippines,20.0,16.0,10.0,267.0,,
747,HULL_SMVUOOCGK_48332,Abkhazia,6.0,25.0,25.0,266.0,,
755,HULL_NYITTQEFBK_4323767155,Kiribati,8.0,10.0,18.0,258.0,,
764,HULL_WTWSKJ_631,Germany,7.0,22.0,21.0,266.0,,
795,HULL_XHPHYJXEW_288683524,Germany,24.0,21.0,25.0,260.0,,
861,HULL_CYGOUWN_51834,France,16.0,22.0,19.0,261.0,,
366,HULL_HXA_7173736,Sweden,12.0,18.0,10.0,269.0,,
369,HULL_ODIKOPVD_486682,Lesotho,25.0,19.0,16.0,269.0,,
371,HULL_FDXQMQSY_457,Uzbekistan,15.0,18.0,21.0,267.0,,
373,HULL_IWCHUQA_841325,острова,24.0,7.0,16.0,262.0,,
376,HULL_MGBGK_7423,Abkhazia,25.0,19.0,12.0,269.0,,
378,HULL_TYWHTPOSPE_613658732,Afghanistan,18.0,24.0,7.0,270.0,,
380,HULL_HMQOXVS_384,Nigeria,23.0,5.0,24.0,253.0,,
269,HULL_SYLSAQ_1886347,Italy,8.0,15.0,20.0,1802.9560546875,,
384,HULL_PONNDDVBTP_5838566,Peru,10.0,19.0,18.0,260.0,,
386,HULL_PLOTLJDR_411,Mauritius,15.0,21.0,23.0,261.0,,
387,HULL_AQEPOLJ_715,France,20.0,23.0,14.0,268.0,,
389,HULL_KXJMQMCR_3111287887,Hungary,5.0,11.0,8.0,268.0,,
989,HULL_PVAWYU_7843842776,Uzbekistan,16.0,7.0,7.0,262.0,,
991,HULL_KXLESOQW_4666454,Hong,25.0,6.0,19.0,258.0,,
993,HULL_XBFCR_126363587,Angola,24.0,22.0,24.0,270.0,,
996,HULL_DJCCCU_47743,Gambia,11.0,15.0,14.0,267.0,,
136,HULL_GXKQ_655,Mauritius,5.0,10.0,21.0,254.0,,
138,HULL_JSRO_8432837,Honduras,15.0,22.0,9.0,263.0,,
140,HULL_RJIYL_726432466,China,11.0,19.0,21.0,264.0,,
492,HULL_HAP_7215765153,Lithuania,16.0,24.0,17.0,254.0,,
494,HULL_VRNUNWXA_4258,Malaysia,10.0,23.0,21.0,259.0,,
496,HULL_KGI_428484462,Cambodia,19.0,20.0,7.0,267.0,,
501,HULL_TUFJOIF_862452442,Malta,24.0,11.0,25.0,271.0,,
503,HULL_OVFORKOWFF_8545713741,Kazakhstan,24.0,8.0,22.0,256.0,,
504,HULL_TWBCY_3321122628,Ecuador,10.0,7.0,7.0,256.0,,
506,HULL_EPG_8257,Kyrgyzstan,17.0,19.0,10.0,261.0,,
847,HULL_FHHUSSM_333,Italy,13.0,20.0,8.0,1197.47314453125,,
510,HULL_DXTRRPBLD_866541,Honduras,16.0,7.0,15.0,259.0,,
512,HULL_OWYB_414881,Canada,23.0,25.0,23.0,270.0,,
514,HULL_MBF_4153,Colombia,14.0,25.0,21.0,258.0,,
516,HULL_VADUEX_77457,Jordan,13.0,13.0,10.0,256.0,,
670,HULL_GPF_737834,Botswana,8.0,17.0,16.0,266.0,,
519,HULL_RBTPAVQY_5511,Штаты,24.0,11.0,5.0,261.0,,
545,HULL_NOANCFKVA_5211,United,20.0,25.0,5.0,260.0,,
547,HULL_URJMEQGX_32568725,Romania,21.0,5.0,24.0,270.0,,
174,HULL_NTUV_41657,Lebanon,17.0,21.0,12.0,255.0,,
548,HULL_FQTOOW_423133233,Nepal,14.0,18.0,15.0,264.0,,
550,HULL_XHTAMA_21753,Venezuela,17.0,18.0,24.0,252.0,,
552,HULL_PJWDAVNEGI_657622122,Ecuador,22.0,6.0,21.0,257.0,,
554,HULL_DGFVCBXI_357717468,Jordan,11.0,20.0,13.0,259.0,,
555,HULL_QELGSNER_274,Australia,5.0,8.0,10.0,257.0,,
557,HULL_CEI_66743138,Guinea,15.0,23.0,18.0,267.0,,
561,HULL_LUHBQ_4375377,France,18.0,21.0,23.0,257.0,,
562,HULL_PIX_6821234,Benin,16.0,21.0,19.0,269.0,,
564,HULL_HRDEDJ_848,Spain,24.0,14.0,19.0,257.0,,
566,HULL_QKCDBOMSW_116861775,Guadeloupe,22.0,10.0,19.0,262.0,,
569,HULL_QBTRLXAHP_4584438776,Nigeria,11.0,13.0,23.0,256.0,,
571,HULL_VYNBFAM_284,Spain,21.0,24.0,6.0,253.0,,
573,HULL_BOLFFIYUET_154568,Guadeloupe,25.0,11.0,16.0,263.0,,
575,HULL_LQPDJMNRR_624854627,Turkmenistan,14.0,5.0,23.0,255.0,,
576,HULL_QDDNRM_676231,Uganda,10.0,15.0,9.0,251.0,,
578,HULL_NJRFRJUAY_576737,Moldova,10.0,17.0,22.0,270.0,,
580,HULL_DDEBR_125,Estonia,6.0,5.0,8.0,253.0,,
582,HULL_NMBPGLXWVC_174856461,Indonesia,9.0,10.0,23.0,265.0,,
583,HULL_TYCVKJKWXC_7526,Lithuania,21.0,16.0,7.0,263.0,,
585,HULL_HJFGOOLQRV_31733,Greece,25.0,8.0,19.0,254.0,,
986,HULL_XTDLNWVXGX_512334663,Lesotho,15.0,14.0,12.0,254.0,,
908,HULL_VMTKTRTC_854,Zimbabwe,17.0,9.0,23.0,257.0,,
898,HULL_SYOQFSYG_343786,Guam,21.0,21.0,16.0,255.0,,
911,HULL_UGINII_846467735,Bulgaria,16.0,5.0,18.0,259.0,,
913,HULL_PYBB_172376,Serbia,14.0,13.0,19.0,255.0,,
918,HULL_NIKTRR_186,Turkey,8.0,22.0,8.0,256.0,,
920,HULL_GKOPVGM_463561565,Tanzania,12.0,8.0,21.0,261.0,,
925,HULL_KDFMDAVFYJ_321,Costa,18.0,25.0,15.0,253.0,,
927,HULL_JGJ_355,Bulgaria,21.0,17.0,9.0,269.0,,
929,HULL_MRA_5376,Monaco,20.0,21.0,17.0,267.0,,
931,HULL_MXSSRYCKA_1323276,Serbia,24.0,10.0,21.0,251.0,,
934,HULL_IWQHIJD_644817,Namibia,6.0,20.0,18.0,270.0,,
365,HULL_ELCNRUVLXT_578824,Australia,7.0,19.0,17.0,268.0,,
95,HULL_RDN_3111488,Zambia,22.0,14.0,14.0,263.0,,
97,HULL_NQNQFPWA_46224881,Bahrain,15.0,10.0,15.0,253.0,,
99,HULL_TVBB_1318,Nigeria,21.0,13.0,19.0,271.0,,
644,HULL_KDC_52781,Аравия,8.0,18.0,14.0,251.0,,
646,HULL_JEOINKN_2763128186,Mozambique,7.0,13.0,17.0,263.0,,
648,HULL_JWMFS_443326481,Dominica,9.0,23.0,25.0,259.0,,
650,HULL_TVICJMWYG_216314653,Estonia,18.0,10.0,6.0,262.0,,
2,HULL_MOR_37687573,France,23.0,14.0,17.0,257.0,,
651,HULL_UXSHY_44456,Yemen,16.0,10.0,25.0,270.0,,
653,HULL_MISFPPOYOH_472811148,Zambia,8.0,14.0,14.0,253.0,,
300,HULL_PHE_62745,Nepal,23.0,8.0,12.0,264.0,,
655,HULL_RBDEFHMYSK_832181,Norway,20.0,18.0,22.0,262.0,,
656,HULL_NIXWHUU_28841,Tanzania,14.0,22.0,16.0,265.0,,
658,HULL_BXET_2147,Spain,12.0,11.0,8.0,270.0,,
660,HULL_MBESBE_4555487733,Monaco,12.0,8.0,10.0,267.0,,
662,HULL_YRV_881772,Mongolia,6.0,9.0,15.0,262.0,,
663,HULL_SAS_682164,Latvia,10.0,13.0,18.0,267.0,,
665,HULL_EOVKBWRCMJ_1124676,Austria,11.0,25.0,15.0,252.0,,
667,HULL_QQBSA_864148645,Panama,5.0,22.0,9.0,263.0,,
668,HULL_VGBPOTMNHG_736715626,Bolivia,6.0,7.0,23.0,271.0,,
672,HULL_MGUA_3233148367,Barbados,19.0,10.0,23.0,267.0,,
142,HULL_EVU_1764468,Romania,16.0,5.0,5.0,271.0,,
639,HULL_JQEESH_2635882678,Bhutan,8.0,5.0,9.0,259.0,,
674,HULL_IBWUKS_53427435,Indonesia,24.0,5.0,11.0,270.0,,
675,HULL_USV_15753,Japan,14.0,23.0,18.0,256.0,,
677,HULL_OTRWUHS_15383388,Moldova,10.0,23.0,25.0,270.0,,
679,HULL_OAENQUEGB_84381282,Moldova,8.0,22.0,6.0,270.0,,
680,HULL_CAEOCTCO_126573,Uruguay,10.0,12.0,21.0,267.0,,
682,HULL_FYIOAHE_38813313,Anguilla,13.0,20.0,5.0,262.0,,
684,HULL_QTXDVGYM_22324542,Lao,13.0,8.0,22.0,255.0,,
685,HULL_UTNNTH_73825,Belgium,22.0,12.0,14.0,259.0,,
447,HULL_EWY_218313433,Haiti,12.0,10.0,22.0,253.0,,
451,HULL_VVWA_8478217,Benin,10.0,7.0,9.0,254.0,,
452,HULL_YYNYMF_71128,Kiribati,13.0,23.0,22.0,268.0,,
454,HULL_VFHNDY_55734,Kenya,25.0,10.0,15.0,251.0,,
456,HULL_XONSINV_867,Aruba,16.0,21.0,14.0,256.0,,
457,HULL_TWCR_1288348,Benin,11.0,23.0,16.0,252.0,,
459,HULL_XNPNMVY_6855,Abkhazia,6.0,19.0,23.0,252.0,,
860,HULL_UAWT_676777,Albania,20.0,12.0,25.0,265.0,,
461,HULL_KQHJTALX_7732436788,United,15.0,9.0,23.0,256.0,,
463,HULL_DKTJTBAVW_3135,острова,24.0,19.0,11.0,270.0,,
465,HULL_TQKNLXQEHK_777764,Malawi,25.0,19.0,23.0,253.0,,
467,HULL_NBIGEPG_8773236113,Madagascar,6.0,17.0,24.0,257.0,,
468,HULL_KQM_6786,Guadeloupe,12.0,8.0,15.0,271.0,,
470,HULL_JBVPEFLX_1858257442,Switzerland,9.0,18.0,20.0,267.0,,
472,HULL_UESE_22643423,Eritrea,17.0,23.0,11.0,268.0,,
473,HULL_JTKWTQTNX_528157,Switzerland,20.0,23.0,11.0,267.0,,
475,HULL_AADGHBDH_531518,Sudan,11.0,25.0,23.0,262.0,,
477,HULL_JXFQQ_2311413,Azerbaijan,15.0,10.0,17.0,251.0,,
687,HULL_ATVIQT_352,Cameroon,17.0,20.0,18.0,259.0,,
689,HULL_NMSC_36631627,Australia,15.0,21.0,22.0,263.0,,
691,HULL_CBFAIOHC_5183,Venezuela,24.0,21.0,21.0,258.0,,
693,HULL_NAYWKH_532718,India,15.0,9.0,16.0,256.0,,
694,HULL_TEEIUCSV_5612,Fiji,9.0,10.0,21.0,263.0,,
696,HULL_APXAGWDBQ_7122437588,Belize,17.0,7.0,19.0,265.0,,
698,HULL_KOKVSMETS_4851688,Namibia,20.0,10.0,22.0,256.0,,
700,HULL_QKXJL_8387,Morocco,24.0,6.0,8.0,255.0,,
701,HULL_CLUKCFBGKL_5686,United,25.0,14.0,17.0,252.0,,
703,HULL_PKYVNX_136577276,Greece,15.0,9.0,11.0,252.0,,
704,HULL_UJCQ_452831572,Madagascar,19.0,12.0,24.0,264.0,,
706,HULL_SVPDDBCUFF_4637752,Hong,8.0,12.0,24.0,253.0,,
708,HULL_FEBXH_2854,Uganda,24.0,12.0,6.0,253.0,,
709,HULL_QKTJA_66371,Sudan,20.0,23.0,12.0,270.0,,
711,HULL_EBE_6432136457,Bangladesh,17.0,6.0,24.0,267.0,,
713,HULL_AWRAXHJQJX_4582366261,Malaysia,19.0,15.0,8.0,253.0,,
715,HULL_KNVY_157,острова,12.0,9.0,16.0,257.0,,
716,HULL_UKKBHQ_773167173,Zimbabwe,12.0,23.0,10.0,252.0,,
718,HULL_EYGP_666332255,Ethiopia,11.0,7.0,6.0,255.0,,
775,HULL_LCN_451,Germany,12.0,20.0,13.0,262.0,,
776,HULL_HBHMN_624,Brazil,16.0,18.0,19.0,257.0,,
780,HULL_INPSWG_28453,Tajikistan,19.0,9.0,13.0,269.0,,
783,HULL_QRN_4188,Estonia,12.0,20.0,20.0,262.0,,
785,HULL_YVQTXPYDS_55861361,Philippines,15.0,14.0,15.0,263.0,,
787,HULL_ICHME_612713,India,23.0,9.0,25.0,261.0,,
790,HULL_VWQRUDRQX_666532176,Zambia,11.0,14.0,22.0,264.0,,
792,HULL_IWDRQWR_241427,Liberia,10.0,11.0,17.0,269.0,,
794,HULL_ARUEOBNIMY_754,Czech,9.0,17.0,25.0,257.0,,
796,HULL_YTHFNK_6725,Somalia,11.0,20.0,19.0,256.0,,
797,HULL_AVRCBOSLLX_85736578,Greece,6.0,9.0,22.0,259.0,,
799,HULL_STBUWKBJRL_482761766,Chad,18.0,12.0,13.0,270.0,,
21,HULL_XKBQBVUO_576873,Somalia,22.0,9.0,6.0,266.0,,
629,HULL_TJQX_352,Viet,6.0,11.0,11.0,266.0,,
801,HULL_PXRHSLIXAL_47316223,Brunei,15.0,21.0,15.0,265.0,,
802,HULL_BMBSHM_6651,Lithuania,18.0,14.0,11.0,262.0,,
392,HULL_HLV_822,United,22.0,20.0,8.0,259.0,,
804,HULL_CNPDJEWI_728314,Azerbaijan,21.0,17.0,11.0,257.0,,
766,HULL_SJHYQCU_188576283,Cuba,10.0,18.0,23.0,267.0,,
768,HULL_STQXGWACOW_68576562,Poland,7.0,23.0,19.0,264.0,,
806,HULL_FIX_86172,Poland,17.0,24.0,17.0,271.0,,
807,HULL_GNO_8715577,Angola,17.0,6.0,24.0,257.0,,
809,HULL_BOV_61526,Gibraltar,17.0,11.0,7.0,268.0,,
811,HULL_NDPSFDX_5771523,Botswana,13.0,6.0,10.0,264.0,,
813,HULL_LEHEUW_2424378828,Burundi,24.0,15.0,23.0,266.0,,
815,HULL_BXTXDU_454254376,Gambia,24.0,7.0,10.0,269.0,,
816,HULL_NXQGFNPYY_6717335363,Ireland,22.0,16.0,25.0,262.0,,
818,HULL_GNOYEAPEIR_3144545154,Maldives,14.0,9.0,13.0,252.0,,
820,HULL_GTDMDJA_354362,Slovakia,24.0,20.0,10.0,268.0,,
821,HULL_AFL_878241,Macedonia,19.0,18.0,8.0,252.0,,
823,HULL_QAQNGV_6116517,Switzerland,13.0,13.0,13.0,267.0,,
825,HULL_CVIJ_646581,Poland,12.0,14.0,21.0,270.0,,
827,HULL_GQPTIPR_384737434,Norway,5.0,21.0,14.0,262.0,,
829,HULL_PHNOPCFV_751843454,Nepal,19.0,17.0,23.0,264.0,,
830,HULL_FBAGCAVY_27144176,Greenland,10.0,11.0,21.0,251.0,,
832,HULL_WCMWSE_32276,Viet,14.0,24.0,15.0,266.0,,
834,HULL_LVGONJM_4158131,Nigeria,22.0,13.0,14.0,253.0,,
835,HULL_YEOU_132,Bhutan,22.0,19.0,23.0,255.0,,
839,HULL_VAAWWNTPF_6684783,Australia,8.0,12.0,19.0,256.0,,
841,HULL_FCJBWUVNTP_584,Cambodia,14.0,5.0,13.0,251.0,,
843,HULL_EUPWGPMRCR_17844615,Indonesia,9.0,20.0,22.0,265.0,,
844,HULL_AMI_845733,Spain,5.0,8.0,15.0,263.0,,
846,HULL_AELRCHLUNF_266157,Iceland,23.0,23.0,22.0,251.0,,
781,HULL_DBGOGL_546835321,Italy,23.0,5.0,9.0,1197.47314453125,,
849,HULL_DNGFPSU_4313,Mauritania,23.0,10.0,22.0,259.0,,
851,HULL_BYTIKF_55456,Maldives,18.0,24.0,6.0,254.0,,
853,HULL_OTBMCNMX_3271777,Somalia,19.0,11.0,25.0,252.0,,
854,HULL_DYQWQTWQG_648,Haiti,22.0,20.0,9.0,262.0,,
856,HULL_KYTPJ_325,Iceland,5.0,17.0,5.0,254.0,,
858,HULL_RHSM_52248724,Bulgaria,16.0,14.0,12.0,257.0,,
862,HULL_SMYAKDOT_74362,USA,6.0,9.0,15.0,270.0,,
864,HULL_YWVGLHJXY_21575,Israel,20.0,13.0,24.0,254.0,,
865,HULL_EXSNOX_1142612,Brunei,9.0,18.0,8.0,256.0,,
867,HULL_COHAIXEHA_1622378,Nepal,11.0,23.0,10.0,251.0,,
869,HULL_XEALEHLWN_7234761,Barbados,11.0,11.0,14.0,270.0,,
872,HULL_QHXJRWVAX_432,Guam,5.0,11.0,8.0,251.0,,
876,HULL_PUSXL_166815417,Fiji,14.0,5.0,8.0,251.0,,
877,HULL_AJP_2556,Armenia,13.0,23.0,16.0,269.0,,
879,HULL_QYHSAUTOA_3287888,Malawi,16.0,17.0,15.0,252.0,,
881,HULL_UAFPWQUQKS_4311543512,Viet,18.0,5.0,11.0,268.0,,
883,HULL_YEJWDT_18221,Slovenia,9.0,21.0,14.0,254.0,,
884,HULL_GDSGILT_52565,Luxembourg,10.0,23.0,23.0,265.0,,
886,HULL_OYCJ_6277352758,Denmark,6.0,6.0,9.0,255.0,,
889,HULL_NSITPOPBX_6754828,Liechtenstein,23.0,18.0,21.0,259.0,,
4,HULL_FNEG_6117415653,Gibraltar,14.0,24.0,21.0,268.0,,
6,HULL_DNI_17637516,Malta,7.0,14.0,19.0,267.0,,
8,HULL_ESYQCUPN_163117151,Guadeloupe,9.0,11.0,25.0,259.0,,
11,HULL_OSAL_6377,Luxembourg,14.0,21.0,5.0,262.0,,
13,HULL_GSKLSX_724,Armenia,10.0,7.0,14.0,259.0,,
15,HULL_ADSGQV_124525645,Gambia,13.0,14.0,7.0,268.0,,
18,HULL_GXULPCBWPL_185,Haiti,7.0,21.0,14.0,252.0,,
20,HULL_FAUVIBJVMB_6223182,Tunisia,13.0,24.0,9.0,263.0,,
23,HULL_PJE_72316485,Netherlands,21.0,11.0,22.0,269.0,,
891,HULL_TSJHLG_644,Kiribati,25.0,21.0,20.0,268.0,,
893,HULL_IEJOWYPSO_5653221865,Malta,18.0,9.0,17.0,259.0,,
895,HULL_TESYO_178,Аравия,11.0,7.0,14.0,270.0,,
897,HULL_JQOORDTX_213815517,Uganda,24.0,23.0,19.0,253.0,,
22,HULL_QIO_453137,Burundi,6.0,13.0,22.0,263.0,,
900,HULL_LPWXLII_345676,Ireland,14.0,11.0,8.0,269.0,,
904,HULL_YFSISD_547122784,Bhutan,5.0,18.0,6.0,263.0,,
907,HULL_CDMGEKGFI_2416154858,United,9.0,25.0,16.0,252.0,,
909,HULL_MSJMNODSE_2144374,Algeria,24.0,14.0,18.0,269.0,,
910,HULL_NMXDWB_52672,Gambia,21.0,9.0,23.0,258.0,,
79,HULL_ELKAL_1382464586,France,5.0,11.0,21.0,260.0,,
84,HULL_UKDB_2155,Somalia,24.0,23.0,20.0,259.0,,
86,HULL_MJJ_777885417,Spain,14.0,5.0,13.0,253.0,,
88,HULL_UXECW_487577314,Romania,22.0,19.0,20.0,268.0,,
91,HULL_SNKJYA_885,Ghana,11.0,14.0,17.0,252.0,,
93,HULL_SVF_21156,Guadeloupe,15.0,14.0,18.0,253.0,,
96,HULL_SFAOQY_274,Senegal,11.0,23.0,15.0,261.0,,
98,HULL_ELQXOSULAB_6285638,Thailand,15.0,11.0,6.0,264.0,,
100,HULL_NSHUDUO_6458768,Paraguay,18.0,14.0,13.0,262.0,,
108,HULL_OVP_128754,Bahrain,13.0,15.0,8.0,256.0,,
110,HULL_MEMAWPU_748834,Azerbaijan,6.0,12.0,16.0,258.0,,
112,HULL_BTCDJKJAD_576713,Serbia,21.0,5.0,9.0,263.0,,
115,HULL_DKOCFBSG_7761,Guinea,25.0,25.0,23.0,270.0,,
119,HULL_TKXTEGC_8417,Lesotho,12.0,19.0,13.0,253.0,,
122,HULL_EPOGV_61361171,Gibraltar,13.0,6.0,5.0,260.0,,
124,HULL_TYBN_34654615,Costa,5.0,6.0,20.0,254.0,,
126,HULL_FRT_12314,Burundi,5.0,25.0,12.0,253.0,,
128,HULL_CUCH_748547867,Singapore,13.0,16.0,24.0,251.0,,
130,HULL_LPFCLW_62284473,Macedonia,9.0,9.0,21.0,258.0,,
132,HULL_JEUHXAYQGR_4624452172,United,6.0,8.0,19.0,267.0,,
135,HULL_ORSWPQ_151321521,Guinea,17.0,22.0,23.0,260.0,,
139,HULL_YSB_113,Зеландия,8.0,17.0,18.0,261.0,,
144,HULL_CGHET_682337,Chile,6.0,9.0,22.0,269.0,,
146,HULL_KOVKV_4315531,Kazakhstan,19.0,18.0,10.0,254.0,,
149,HULL_RVNKWDLLAI_1182124,Nepal,14.0,8.0,21.0,264.0,,
151,HULL_FXKBHAOBND_486615,Philippines,11.0,12.0,15.0,261.0,,
154,HULL_LNKUCXCUVQ_785814176,Bulgaria,25.0,16.0,18.0,268.0,,
739,HULL_DMEFL_5152136,Qatar,10.0,20.0,24.0,262.0,,
156,HULL_NPHEPML_661136824,Tanzania,19.0,20.0,18.0,260.0,,
159,HULL_TWLEPDV_616,United,9.0,12.0,6.0,257.0,,
163,HULL_HGNNSEXPXG_2715514,Lebanon,23.0,9.0,5.0,256.0,,
168,HULL_HKJEPRDFJ_883574,Kyrgyzstan,16.0,5.0,5.0,267.0,,
171,HULL_TJJRC_4282637516,Liechtenstein,11.0,11.0,15.0,263.0,,
173,HULL_AUGH_836762328,Portugal,13.0,13.0,9.0,255.0,,
176,HULL_GQPW_4658827,Liechtenstein,10.0,20.0,13.0,270.0,,
181,HULL_FOHXFULEUN_33377487,Тимор,25.0,14.0,22.0,251.0,,
183,HULL_XAUCOEX_6438856853,Jordan,7.0,12.0,18.0,252.0,,
188,HULL_KYMCM_72835248,Tunisia,5.0,16.0,25.0,270.0,,
190,HULL_HYKFWPCP_525,острова,15.0,14.0,15.0,265.0,,
192,HULL_LQLTTXQ_23585,Niger,14.0,11.0,24.0,252.0,,
195,HULL_DMLJYARGT_736,Штаты,21.0,24.0,14.0,263.0,,
197,HULL_OVAWE_15815636,Sudan,15.0,25.0,5.0,251.0,,
199,HULL_LASKR_56148772,Kyrgyzstan,17.0,16.0,18.0,271.0,,
232,HULL_VRMJJDN_228825665,Iran,15.0,21.0,22.0,268.0,,
28,HULL_GEEBIVHHHX_818248821,острова,7.0,5.0,22.0,258.0,,
235,HULL_SCR_25843628,Mozambique,22.0,15.0,16.0,257.0,,
237,HULL_JNKHOMUIK_3132,Tajikistan,13.0,17.0,7.0,268.0,,
244,HULL_QWJBY_6558,Venezuela,10.0,16.0,22.0,264.0,,
246,HULL_PHUOTMJIWM_33157,Netherlands,21.0,15.0,17.0,254.0,,
251,HULL_BTPB_8624,острова,22.0,12.0,24.0,271.0,,
254,HULL_TXQGREMV_711,Kuwait,7.0,12.0,8.0,251.0,,
255,HULL_GLO_26841735,Senegal,17.0,17.0,14.0,255.0,,
256,HULL_JGMCFKWUT_1228,Bolivia,23.0,6.0,21.0,265.0,,
258,HULL_TRPWBAB_444,Madagascar,5.0,6.0,18.0,268.0,,
